# compiler: R8
# compiler_version: 2.2.64
# min_api: 23
# compiler_hash: engineering
# pg_map_id: 3ffcaa2
# common_typos_disable
android.print.PdfLayoutResultCallback -> android.print.PdfLayoutResultCallback:
    1220:1250:void draw(android.graphics.Canvas) -> draw
    1507:1514:void drawDebugCumulativePath(android.graphics.Canvas,android.graphics.RectF,android.graphics.Path,int) -> drawDebugCumulativePath
    1519:1520:void drawDebugRect(android.graphics.Canvas,android.graphics.RectF,int) -> drawDebugRect
    1256:1265:void drawElevationShadow(android.graphics.Canvas) -> drawElevationShadow
    1283:1291:void drawElevationShadowWithMaterialShapeDrawable(android.graphics.Canvas) -> drawElevationShadowWithMaterialShapeDrawable
    1269:1278:void drawElevationShadowWithPaintShadowLayer(android.graphics.Canvas) -> drawElevationShadowWithPaintShadowLayer
    1314:1317:void drawEndView(android.graphics.Canvas) -> drawEndView
    1296:1299:void drawStartView(android.graphics.Canvas) -> drawStartView
    1472:1472:android.graphics.PointF getMotionPathPoint(android.graphics.RectF) -> getMotionPathPoint
    1334:1335:void maybeDrawContainerColor(android.graphics.Canvas,android.graphics.Paint) -> maybeDrawContainerColor
    1341:1341:void setAlpha(int) -> setAlpha
    1345:1345:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    1354:1355:void setProgress(float) -> setProgress
    1360:1468:void updateProgress(float) -> updateProgress
com.google.android.material.transition.platform.MaterialContainerTransform$TransitionDrawable$1 -> com.google.android.material.transition.platform.MaterialContainerTransform$TransitionDrawable$1:
# {"id":"sourceFile","fileName":"MaterialContainerTransform.java"}
    1304:1304:void <init>(com.google.android.material.transition.platform.MaterialContainerTransform$TransitionDrawable) -> <init>
    1307:1307:void run(android.graphics.Canvas) -> run
com.google.android.material.transition.platform.MaterialContainerTransform$TransitionDrawable$2 -> com.google.android.material.transition.platform.MaterialContainerTransform$TransitionDrawable$2:
# {"id":"sourceFile","fileName":"MaterialContainerTransform.java"}
    1322:1322:void <init>(com.google.android.material.transition.platform.MaterialContainerTransform$TransitionDrawable) -> <init>
    1325:1325:void run(android.graphics.Canvas) -> run
com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback -> com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback:
    52:60:void <init>() -> <init>
    52:52:void access$000(android.view.Window) -> access$000
    52:52:void access$100(android.view.Window) -> access$100
    52:52:java.lang.ref.WeakReference access$200() -> access$200
    52:52:java.lang.ref.WeakReference access$202(java.lang.ref.WeakReference) -> access$202
    172:172:com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback$ShapeProvider getShapeProvider() -> getShapeProvider
    217:217:boolean isSharedElementReenterTransitionEnabled() -> isSharedElementReenterTransitionEnabled
    193:193:boolean isTransparentWindowBackgroundEnabled() -> isTransparentWindowBackgroundEnabled
    88:89:android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> onCaptureSharedElementSnapshot
    95:102:android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> onCreateSnapshotView
    112:121:void onMapSharedElements(java.util.List,java.util.Map) -> onMapSharedElements
    156:166:void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> onSharedElementEnd
    133:146:void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> onSharedElementStart
    302:306:void removeWindowBackground(android.view.Window) -> removeWindowBackground
    316:316:void restoreWindowBackground(android.view.Window) -> restoreWindowBackground
    183:183:void setShapeProvider(com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback$ShapeProvider) -> setShapeProvider
    227:227:void setSharedElementReenterTransitionEnabled(boolean) -> setSharedElementReenterTransitionEnabled
    208:208:void setTransparentWindowBackgroundEnabled(boolean) -> setTransparentWindowBackgroundEnabled
    231:239:void setUpEnterTransform(android.view.Window) -> setUpEnterTransform
    256:280:void setUpReturnTransform(android.app.Activity,android.view.Window) -> setUpReturnTransform
    325:326:void updateBackgroundFadeDuration(android.view.Window,com.google.android.material.transition.platform.MaterialContainerTransform) -> updateBackgroundFadeDuration
com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback$1 -> com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback$1:
    240:240:void <init>(com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback,android.view.Window) -> <init>
    248:248:void onTransitionEnd(android.transition.Transition) -> onTransitionEnd
    243:243:void onTransitionStart(android.transition.Transition) -> onTransitionStart
com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback$2 -> com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback$2:
    261:261:void <init>(com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback,android.app.Activity) -> <init>
    265:275:void onTransitionEnd(android.transition.Transition) -> onTransitionEnd
com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback$3 -> com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback$3:
    281:281:void <init>(com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback,android.view.Window) -> <init>
    284:284:void onTransitionStart(android.transition.Transition) -> onTransitionStart
com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback$ShapeableViewShapeProvider -> com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback$ShapeableViewShapeProvider:
    72:72:void <init>() -> <init>
    76:77:com.google.android.material.shape.ShapeAppearanceModel provideShape(android.view.View) -> provideShape
com.google.android.material.transition.platform.MaterialElevationScale -> com.google.android.material.transition.platform.MaterialElevationScale:
    38:39:void <init>(boolean) -> <init>
    30:30:void addAdditionalAnimatorProvider(com.google.android.material.transition.platform.VisibilityAnimatorProvider) -> addAdditionalAnimatorProvider
    30:30:void clearAdditionalAnimatorProvider() -> clearAdditionalAnimatorProvider
    47:49:com.google.android.material.transition.platform.ScaleProvider createPrimaryAnimatorProvider(boolean) -> createPrimaryAnimatorProvider
    54:54:com.google.android.material.transition.platform.VisibilityAnimatorProvider createSecondaryAnimatorProvider() -> createSecondaryAnimatorProvider
    30:30:com.google.android.material.transition.platform.VisibilityAnimatorProvider getSecondaryAnimatorProvider() -> getSecondaryAnimatorProvider
    43:43:boolean isGrowing() -> isGrowing
    30:30:android.animation.Animator onAppear(android.view.ViewGroup,android.view.View,android.transition.TransitionValues,android.transition.TransitionValues) -> onAppear
    30:30:android.animation.Animator onDisappear(android.view.ViewGroup,android.view.View,android.transition.TransitionValues,android.transition.TransitionValues) -> onDisappear
    30:30:boolean removeAdditionalAnimatorProvider(com.google.android.material.transition.platform.VisibilityAnimatorProvider) -> removeAdditionalAnimatorProvider
    30:30:void setSecondaryAnimatorProvider(com.google.android.material.transition.platform.VisibilityAnimatorProvider) -> setSecondaryAnimatorProvider
com.google.android.material.transition.platform.MaterialFade -> com.google.android.material.transition.platform.MaterialFade:
    45:50:void <clinit>() -> <clinit>
    53:53:void <init>() -> <init>
    38:38:void addAdditionalAnimatorProvider(com.google.android.material.transition.platform.VisibilityAnimatorProvider) -> addAdditionalAnimatorProvider
    38:38:void clearAdditionalAnimatorProvider() -> clearAdditionalAnimatorProvider
    57:58:com.google.android.material.transition.platform.FadeProvider createPrimaryAnimatorProvider() -> createPrimaryAnimatorProvider
    63:65:com.google.android.material.transition.platform.VisibilityAnimatorProvider createSecondaryAnimatorProvider() -> createSecondaryAnimatorProvider
    86:86:android.animation.TimeInterpolator getDefaultEasingInterpolator(boolean) -> getDefaultEasingInterpolator
    72:72:int getDurationThemeAttrResId(boolean) -> getDurationThemeAttrResId
    80:80:int getEasingThemeAttrResId(boolean) -> getEasingThemeAttrResId
    38:38:com.google.android.material.transition.platform.VisibilityAnimatorProvider getSecondaryAnimatorProvider() -> getSecondaryAnimatorProvider
    38:38:android.animation.Animator onAppear(android.view.ViewGroup,android.view.View,android.transition.TransitionValues,android.transition.TransitionValues) -> onAppear
    38:38:android.animation.Animator onDisappear(android.view.ViewGroup,android.view.View,android.transition.TransitionValues,android.transition.TransitionValues) -> onDisappear
    38:38:boolean removeAdditionalAnimatorProvider(com.google.android.material.transition.platform.VisibilityAnimatorProvider) -> removeAdditionalAnimatorProvider
    38:38:void setSecondaryAnimatorProvider(com.google.android.material.transition.platform.VisibilityAnimatorProvider) -> setSecondaryAnimatorProvider
com.google.android.material.transition.platform.MaterialFadeThrough -> com.google.android.material.transition.platform.MaterialFadeThrough:
    40:41:void <clinit>() -> <clinit>
    44:44:void <init>() -> <init>
    35:35:void addAdditionalAnimatorProvider(com.google.android.material.transition.platform.VisibilityAnimatorProvider) -> addAdditionalAnimatorProvider
    35:35:void clearAdditionalAnimatorProvider() -> clearAdditionalAnimatorProvider
    48:48:com.google.android.material.transition.platform.FadeThroughProvider createPrimaryAnimatorProvider() -> createPrimaryAnimatorProvider
    52:54:com.google.android.material.transition.platform.VisibilityAnimatorProvider createSecondaryAnimatorProvider() -> createSecondaryAnimatorProvider
    61:61:int getDurationThemeAttrResId(boolean) -> getDurationThemeAttrResId
    67:67:int getEasingThemeAttrResId(boolean) -> getEasingThemeAttrResId
    35:35:com.google.android.material.transition.platform.VisibilityAnimatorProvider getSecondaryAnimatorProvider() -> getSecondaryAnimatorProvider
    35:35:android.animation.Animator onAppear(android.view.ViewGroup,android.view.View,android.transition.TransitionValues,android.transition.TransitionValues) -> onAppear
    35:35:android.animation.Animator onDisappear(android.view.ViewGroup,android.view.View,android.transition.TransitionValues,android.transition.TransitionValues) -> onDisappear
    35:35:boolean removeAdditionalAnimatorProvider(com.google.android.material.transition.platform.VisibilityAnimatorProvider) -> removeAdditionalAnimatorProvider
